event.string(),value.string(),device.string(),time.string()
"Battery","63.832031","280040001347353236343033","2017-04-25T22:58:00.000Z"
"Battery","62.242188","280040001347353236343033","2017-04-25T22:59:00.000Z"
"Battery","62.242188","280040001347353236343033","2017-04-25T23:00:00.000Z"
"Battery","62.242188","280040001347353236343033","2017-04-25T23:01:00.000Z"
"Battery","62.242188","280040001347353236343033","2017-04-25T23:02:00.000Z"
"Battery","62.242188","280040001347353236343033","2017-04-25T23:03:00.000Z"
"Battery","62.097656","280040001347353236343033","2017-04-25T23:04:00.000Z"
"Battery","62.097656","280040001347353236343033","2017-04-25T23:05:00.000Z"
"Battery","62.097656","280040001347353236343033","2017-04-25T23:06:00.000Z"
"Battery","61.953125","280040001347353236343033","2017-04-25T23:07:00.000Z"
"Battery","61.953125","280040001347353236343033","2017-04-25T23:08:00.000Z"
"Battery","61.808594","280040001347353236343033","2017-04-25T23:09:00.000Z"
"Battery","61.808594","280040001347353236343033","2017-04-25T23:10:00.000Z"
"Battery","61.664063","280040001347353236343033","2017-04-25T23:11:00.000Z"
"Battery","61.519531","280040001347353236343033","2017-04-25T23:12:00.000Z"
"Battery","61.519531","280040001347353236343033","2017-04-25T23:13:00.000Z"
"Battery","61.375","280040001347353236343033","2017-04-25T23:14:00.000Z"
"Battery","61.375","280040001347353236343033","2017-04-25T23:15:00.000Z"
"Battery","61.375","280040001347353236343033","2017-04-25T23:16:00.000Z"
"Battery","61.058594","280040001347353236343033","2017-04-25T23:17:00.000Z"
"Battery","61.058594","280040001347353236343033","2017-04-25T23:18:00.000Z"
"Battery","61.058594","280040001347353236343033","2017-04-25T23:19:00.000Z"
"Battery","60.742188","280040001347353236343033","2017-04-25T23:20:00.000Z"
"Battery","60.742188","280040001347353236343033","2017-04-25T23:21:00.000Z"
"Battery","60.425781","280040001347353236343033","2017-04-25T23:22:00.000Z"
"Battery","60.425781","280040001347353236343033","2017-04-25T23:23:00.000Z"
"Battery","60.109375","280040001347353236343033","2017-04-25T23:24:00.000Z"
"Battery","60.109375","280040001347353236343033","2017-04-25T23:25:00.000Z"
"Battery","59.792969","280040001347353236343033","2017-04-25T23:26:00.000Z"
"Battery","59.792969","280040001347353236343033","2017-04-25T23:27:00.000Z"
"Battery","59.476563","280040001347353236343033","2017-04-25T23:28:00.000Z"
"Battery","59.476563","280040001347353236343033","2017-04-25T23:29:00.000Z"
"Battery","59.160156","280040001347353236343033","2017-04-25T23:30:00.000Z"
"Battery","59.160156","280040001347353236343033","2017-04-25T23:31:00.000Z"
"Battery","58.84375","280040001347353236343033","2017-04-25T23:32:00.000Z"
"Battery","58.84375","280040001347353236343033","2017-04-25T23:33:00.000Z"
"Battery","58.527344","280040001347353236343033","2017-04-25T23:34:00.000Z"
"Battery","58.527344","280040001347353236343033","2017-04-25T23:35:00.000Z"
"Battery","58.210938","280040001347353236343033","2017-04-25T23:36:00.000Z"
"Battery","57.894531","280040001347353236343033","2017-04-25T23:37:00.000Z"
"Battery","57.894531","280040001347353236343033","2017-04-25T23:38:00.000Z"
"Battery","57.578125","280040001347353236343033","2017-04-25T23:39:00.000Z"
"Battery","57.578125","280040001347353236343033","2017-04-25T23:40:00.000Z"
"Battery","57.261719","280040001347353236343033","2017-04-25T23:41:00.000Z"
"Battery","56.945313","280040001347353236343033","2017-04-25T23:42:00.000Z"
"Battery","56.945313","280040001347353236343033","2017-04-25T23:43:00.000Z"
"Battery","56.628906","280040001347353236343033","2017-04-25T23:44:00.000Z"
"Battery","56.628906","280040001347353236343033","2017-04-25T23:45:00.000Z"
"Battery","56.3125","280040001347353236343033","2017-04-25T23:46:00.000Z"
"Battery","55.996094","280040001347353236343033","2017-04-25T23:47:00.000Z"
"Battery","55.996094","280040001347353236343033","2017-04-25T23:48:00.000Z"
"Battery","55.679688","280040001347353236343033","2017-04-25T23:49:00.000Z"
"Battery","55.363281","280040001347353236343033","2017-04-25T23:50:00.000Z"
"Battery","55.363281","280040001347353236343033","2017-04-25T23:51:00.000Z"
"Battery","55.046875","280040001347353236343033","2017-04-25T23:52:00.000Z"
"Battery","54.730469","280040001347353236343033","2017-04-25T23:53:00.000Z"
"Battery","54.730469","280040001347353236343033","2017-04-25T23:54:00.000Z"
"Battery","54.414063","280040001347353236343033","2017-04-25T23:55:00.000Z"
"Battery","54.097656","280040001347353236343033","2017-04-25T23:56:00.000Z"
"Battery","54.097656","280040001347353236343033","2017-04-25T23:57:00.000Z"
"Battery","53.78125","280040001347353236343033","2017-04-25T23:58:00.000Z"
"Battery","53.464844","280040001347353236343033","2017-04-25T23:59:00.000Z"
"Battery","53.464844","280040001347353236343033","2017-04-26T12:00:00.000Z"
"Battery","53.082031","280040001347353236343033","2017-04-26T12:01:00.000Z"
"Battery","52.695313","280040001347353236343033","2017-04-26T12:02:00.000Z"
"Battery","52.695313","280040001347353236343033","2017-04-26T12:03:00.000Z"
"Battery","52.3125","280040001347353236343033","2017-04-26T12:04:00.000Z"
"Battery","52.3125","280040001347353236343033","2017-04-26T12:05:00.000Z"
"Battery","51.929688","280040001347353236343033","2017-04-26T12:06:00.000Z"
"Battery","51.546875","280040001347353236343033","2017-04-26T12:07:00.000Z"
"Battery","51.546875","280040001347353236343033","2017-04-26T12:08:00.000Z"
"Battery","51.160156","280040001347353236343033","2017-04-26T12:09:00.000Z"
"Battery","51.160156","280040001347353236343033","2017-04-26T12:10:00.000Z"
"Battery","50.777344","280040001347353236343033","2017-04-26T12:11:00.000Z"
"Battery","50.394531","280040001347353236343033","2017-04-26T12:12:00.000Z"
"Battery","50.394531","280040001347353236343033","2017-04-26T12:13:00.000Z"
"Battery","50.011719","280040001347353236343033","2017-04-26T12:14:00.000Z"
"Battery","49.625","280040001347353236343033","2017-04-26T12:15:00.000Z"
"Battery","49.625","280040001347353236343033","2017-04-26T12:16:00.000Z"
"Battery","49.242188","280040001347353236343033","2017-04-26T12:17:00.000Z"
"Battery","49.242188","280040001347353236343033","2017-04-26T12:18:00.000Z"
"Battery","48.859375","280040001347353236343033","2017-04-26T12:19:00.000Z"
"Battery","48.476563","280040001347353236343033","2017-04-26T12:20:00.000Z"
"Battery","48.476563","280040001347353236343033","2017-04-26T12:21:00.000Z"
"Battery","48.089844","280040001347353236343033","2017-04-26T12:22:00.000Z"
"Battery","47.707031","280040001347353236343033","2017-04-26T12:23:00.000Z"
"Battery","47.707031","280040001347353236343033","2017-04-26T12:24:00.000Z"
"Battery","47.324219","280040001347353236343033","2017-04-26T12:25:00.000Z"
"Battery","46.914063","280040001347353236343033","2017-04-26T12:26:00.000Z"
"Battery","46.914063","280040001347353236343033","2017-04-26T12:27:00.000Z"
"Battery","46.503906","280040001347353236343033","2017-04-26T12:28:00.000Z"
"Battery","46.503906","280040001347353236343033","2017-04-26T12:29:00.000Z"
"Battery","46.097656","280040001347353236343033","2017-04-26T12:30:00.000Z"
"Battery","45.6875","280040001347353236343033","2017-04-26T12:31:00.000Z"
"Battery","45.6875","280040001347353236343033","2017-04-26T12:32:00.000Z"
"Battery","45.277344","280040001347353236343033","2017-04-26T12:33:00.000Z"
"Battery","44.867188","280040001347353236343033","2017-04-26T12:34:00.000Z"
"Battery","44.867188","280040001347353236343033","2017-04-26T12:35:00.000Z"
"Battery","44.460938","280040001347353236343033","2017-04-26T12:36:00.000Z"
"Battery","44.460938","280040001347353236343033","2017-04-26T12:37:00.000Z"
"Battery","44.050781","280040001347353236343033","2017-04-26T12:38:00.000Z"
"Battery","43.640625","280040001347353236343033","2017-04-26T12:39:00.000Z"
"Battery","43.640625","280040001347353236343033","2017-04-26T12:40:00.000Z"
"Battery","43.230469","280040001347353236343033","2017-04-26T12:41:00.000Z"
"Battery","42.824219","280040001347353236343033","2017-04-26T12:42:00.000Z"
"Battery","42.824219","280040001347353236343033","2017-04-26T12:43:00.000Z"
"Battery","42.414063","280040001347353236343033","2017-04-26T12:44:00.000Z"
"Battery","42.414063","280040001347353236343033","2017-04-26T12:45:00.000Z"
"Battery","42.003906","280040001347353236343033","2017-04-26T12:46:00.000Z"
"Battery","41.59375","280040001347353236343033","2017-04-26T12:47:00.000Z"
"Battery","41.59375","280040001347353236343033","2017-04-26T12:48:00.000Z"
"Battery","41.1875","280040001347353236343033","2017-04-26T12:49:00.000Z"
"Battery","40.824219","280040001347353236343033","2017-04-26T12:50:00.000Z"
"Battery","40.824219","280040001347353236343033","2017-04-26T12:51:00.000Z"
"Battery","40.464844","280040001347353236343033","2017-04-26T12:52:00.000Z"
"Battery","40.105469","280040001347353236343033","2017-04-26T12:53:00.000Z"
"Battery","39.746094","280040001347353236343033","2017-04-26T12:54:00.000Z"
"Battery","39.746094","280040001347353236343033","2017-04-26T12:55:00.000Z"
"Battery","39.382813","280040001347353236343033","2017-04-26T12:56:00.000Z"
"Battery","39.023438","280040001347353236343033","2017-04-26T12:57:00.000Z"
"Battery","39.023438","280040001347353236343033","2017-04-26T12:58:00.000Z"
"Battery","38.664063","280040001347353236343033","2017-04-26T12:59:00.000Z"
"Battery","38.304688","280040001347353236343033","2017-04-26T01:00:00.000Z"
"Battery","37.941406","280040001347353236343033","2017-04-26T01:01:00.000Z"
"Battery","37.941406","280040001347353236343033","2017-04-26T01:02:00.000Z"
"Battery","37.582031","280040001347353236343033","2017-04-26T01:03:00.000Z"
"Battery","37.222656","280040001347353236343033","2017-04-26T01:04:00.000Z"
"Battery","37.222656","280040001347353236343033","2017-04-26T01:05:00.000Z"
"Battery","36.863281","280040001347353236343033","2017-04-26T01:06:00.000Z"
"Battery","36.5","280040001347353236343033","2017-04-26T01:07:00.000Z"
"Battery","36.5","280040001347353236343033","2017-04-26T01:08:00.000Z"
"Battery","36.140625","280040001347353236343033","2017-04-26T01:09:00.000Z"
"Battery","35.78125","280040001347353236343033","2017-04-26T01:10:00.000Z"
"Battery","35.421875","280040001347353236343033","2017-04-26T01:11:00.000Z"
"Battery","35.421875","280040001347353236343033","2017-04-26T01:12:00.000Z"
"Battery","35.058594","280040001347353236343033","2017-04-26T01:13:00.000Z"
"Battery","34.699219","280040001347353236343033","2017-04-26T01:14:00.000Z"
"Battery","34.699219","280040001347353236343033","2017-04-26T01:15:00.000Z"
"Battery","34.269531","280040001347353236343033","2017-04-26T01:16:00.000Z"
"Battery","34.269531","280040001347353236343033","2017-04-26T01:17:00.000Z"
"Battery","33.839844","280040001347353236343033","2017-04-26T01:18:00.000Z"
"Battery","33.839844","280040001347353236343033","2017-04-26T01:19:00.000Z"
"Battery","33.410156","280040001347353236343033","2017-04-26T01:20:00.000Z"
"Battery","32.980469","280040001347353236343033","2017-04-26T01:21:00.000Z"
"Battery","32.980469","280040001347353236343033","2017-04-26T01:22:00.000Z"
"Battery","32.550781","280040001347353236343033","2017-04-26T01:23:00.000Z"
"Battery","32.550781","280040001347353236343033","2017-04-26T01:24:00.000Z"
"Battery","32.121094","280040001347353236343033","2017-04-26T01:25:00.000Z"
"Battery","31.691406","280040001347353236343033","2017-04-26T01:26:00.000Z"
"Battery","31.691406","280040001347353236343033","2017-04-26T01:27:00.000Z"
"Battery","31.261719","280040001347353236343033","2017-04-26T01:28:00.000Z"
"Battery","31.261719","280040001347353236343033","2017-04-26T01:29:00.000Z"
"Battery","30.832031","280040001347353236343033","2017-04-26T01:30:00.000Z"
"Battery","30.402344","280040001347353236343033","2017-04-26T01:31:00.000Z"
"Battery","30.402344","280040001347353236343033","2017-04-26T01:32:00.000Z"
"Battery","29.972656","280040001347353236343033","2017-04-26T01:33:00.000Z"
"Battery","29.972656","280040001347353236343033","2017-04-26T01:34:00.000Z"
"Battery","29.542969","280040001347353236343033","2017-04-26T01:35:00.000Z"
"Battery","29.113281","280040001347353236343033","2017-04-26T01:36:00.000Z"
"Battery","29.113281","280040001347353236343033","2017-04-26T01:37:00.000Z"
"Battery","28.683594","280040001347353236343033","2017-04-26T01:38:00.000Z"
"Battery","28.253906","280040001347353236343033","2017-04-26T01:39:00.000Z"
"Battery","28.253906","280040001347353236343033","2017-04-26T01:40:00.000Z"
"Battery","27.824219","280040001347353236343033","2017-04-26T01:41:00.000Z"
"Battery","27.394531","280040001347353236343033","2017-04-26T01:42:00.000Z"
"Battery","27.394531","280040001347353236343033","2017-04-26T01:43:00.000Z"
"Battery","26.964844","280040001347353236343033","2017-04-26T01:44:00.000Z"
"Battery","26.964844","280040001347353236343033","2017-04-26T01:45:00.000Z"
"Battery","26.535156","280040001347353236343033","2017-04-26T01:46:00.000Z"
"Battery","26.105469","280040001347353236343033","2017-04-26T01:47:00.000Z"
"Battery","25.675781","280040001347353236343033","2017-04-26T01:48:00.000Z"
"Battery","25.675781","280040001347353236343033","2017-04-26T01:49:00.000Z"
"Battery","25.246094","280040001347353236343033","2017-04-26T01:50:00.000Z"
"Battery","24.816406","280040001347353236343033","2017-04-26T01:51:00.000Z"
"Battery","24.816406","280040001347353236343033","2017-04-26T01:52:00.000Z"
"Battery","24.386719","280040001347353236343033","2017-04-26T01:53:00.000Z"
"Battery","23.957031","280040001347353236343033","2017-04-26T01:54:00.000Z"
"Battery","23.527344","280040001347353236343033","2017-04-26T01:55:00.000Z"
"Battery","23.527344","280040001347353236343033","2017-04-26T01:56:00.000Z"
"Battery","23.097656","280040001347353236343033","2017-04-26T01:57:00.000Z"
"Battery","22.667969","280040001347353236343033","2017-04-26T01:58:00.000Z"
"Battery","22.238281","280040001347353236343033","2017-04-26T01:59:00.000Z"
"Battery","22.238281","280040001347353236343033","2017-04-26T02:00:00.000Z"
"Battery","21.808594","280040001347353236343033","2017-04-26T02:01:00.000Z"
"Battery","21.378906","280040001347353236343033","2017-04-26T02:02:00.000Z"
"Battery","20.949219","280040001347353236343033","2017-04-26T02:03:00.000Z"
"Battery","20.949219","280040001347353236343033","2017-04-26T02:04:00.000Z"
"Battery","20.519531","280040001347353236343033","2017-04-26T02:05:00.000Z"
"Battery","20.089844","280040001347353236343033","2017-04-26T02:06:00.000Z"
"Battery","19.832031","280040001347353236343033","2017-04-26T02:07:00.000Z"
"Battery","19.574219","280040001347353236343033","2017-04-26T02:08:00.000Z"
"Battery","19.3125","280040001347353236343033","2017-04-26T02:09:00.000Z"
"Battery","19.054688","280040001347353236343033","2017-04-26T02:10:00.000Z"
"Battery","18.539063","280040001347353236343033","2017-04-26T02:11:00.000Z"
"Battery","18.277344","280040001347353236343033","2017-04-26T02:12:00.000Z"
"Battery","18.019531","280040001347353236343033","2017-04-26T02:13:00.000Z"
"Battery","17.761719","280040001347353236343033","2017-04-26T02:14:00.000Z"
"Battery","17.503906","280040001347353236343033","2017-04-26T02:15:00.000Z"
"Battery","17.242188","280040001347353236343033","2017-04-26T02:16:00.000Z"
"Battery","16.984375","280040001347353236343033","2017-04-26T02:17:00.000Z"
"Battery","16.726563","280040001347353236343033","2017-04-26T02:18:00.000Z"
"Battery","16.207031","280040001347353236343033","2017-04-26T02:19:00.000Z"
"Battery","15.949219","280040001347353236343033","2017-04-26T02:20:00.000Z"
"Battery","15.691406","280040001347353236343033","2017-04-26T02:21:00.000Z"
"Battery","15.433594","280040001347353236343033","2017-04-26T02:22:00.000Z"
"Battery","14.914063","280040001347353236343033","2017-04-26T02:23:00.000Z"
"Battery","14.65625","280040001347353236343033","2017-04-26T02:24:00.000Z"
"Battery","14.136719","280040001347353236343033","2017-04-26T02:25:00.000Z"
"Battery","13.878906","280040001347353236343033","2017-04-26T02:26:00.000Z"
"Battery","13.363281","280040001347353236343033","2017-04-26T02:27:00.000Z"
"Battery","12.84375","280040001347353236343033","2017-04-26T02:28:00.000Z"
"Battery","12.328125","280040001347353236343033","2017-04-26T02:29:00.000Z"
"Battery","11.808594","280040001347353236343033","2017-04-26T02:30:00.000Z"
"Battery","11.292969","280040001347353236343033","2017-04-26T02:31:00.000Z"
"Battery","10.515625","280040001347353236343033","2017-04-26T02:32:00.000Z"
"Battery","9.996094","280040001347353236343033","2017-04-26T02:33:00.000Z"
"Battery","9.222656","280040001347353236343033","2017-04-26T02:34:00.000Z"
"Battery","8.335938","280040001347353236343033","2017-04-26T02:35:00.000Z"
"Battery","7.472656","280040001347353236343033","2017-04-26T02:36:00.000Z"
"Battery","6.613281","280040001347353236343033","2017-04-26T02:37:00.000Z"
"Battery","5.742188","280040001347353236343033","2017-04-26T02:38:00.000Z"
"Battery","4.808594","280040001347353236343033","2017-04-26T02:39:00.000Z"
"Battery","3.871094","280040001347353236343033","2017-04-26T02:40:00.000Z"
"Battery","2.9375","280040001347353236343033","2017-04-26T02:41:00.000Z"
"Battery","2.097656","280040001347353236343033","2017-04-26T02:42:00.000Z"
"Battery","1.5","280040001347353236343033","2017-04-26T02:43:00.000Z"
"Battery","0.933594","280040001347353236343033","2017-04-26T02:44:00.000Z"
"Battery","0.351563","280040001347353236343033","2017-04-26T02:45:00.000Z"
"Battery","0.089844","280040001347353236343033","2017-04-26T02:46:00.000Z"
"Battery","0.015625","280040001347353236343033","2017-04-26T02:47:00.000Z"
"Battery","0","280040001347353236343033","2017-04-26T02:48:00.000Z"
"Battery","0","280040001347353236343033","2017-04-26T02:55:00.000Z"
"Battery","0","280040001347353236343033","2017-04-26T03:05:00.000Z"
"Battery","0","280040001347353236343033","2017-04-26T03:24:00.000Z"
"Battery","0","280040001347353236343033","2017-04-26T04:17:00.000Z"
"Battery","0","280040001347353236343033","2017-04-26T05:43:00.000Z"
"Battery","0","280040001347353236343033","2017-04-26T07:37:00.000Z"
"Battery","0","280040001347353236343033","2017-04-26T08:46:00.000Z"
"Battery","0","280040001347353236343033","2017-04-26T08:47:00.000Z"
"Battery","0.03125","280040001347353236343033","2017-04-26T08:48:00.000Z"
"Battery","0.117188","280040001347353236343033","2017-04-26T08:49:00.000Z"
"Battery","0.683594","280040001347353236343033","2017-04-26T08:50:00.000Z"
"Battery","1.382813","280040001347353236343033","2017-04-26T08:51:00.000Z"
"Battery","2.03125","280040001347353236343033","2017-04-26T08:52:00.000Z"
"Battery","2.769531","280040001347353236343033","2017-04-26T08:53:00.000Z"
"Battery","3.617188","280040001347353236343033","2017-04-26T08:54:00.000Z"
"Battery","4.46875","280040001347353236343033","2017-04-26T08:55:00.000Z"
"Battery","5.316406","280040001347353236343033","2017-04-26T08:56:00.000Z"
"Battery","6.242188","280040001347353236343033","2017-04-26T08:57:00.000Z"
"Battery","7.105469","280040001347353236343033","2017-04-26T08:58:00.000Z"
"Battery","7.964844","280040001347353236343033","2017-04-26T08:59:00.000Z"
"Battery","8.960938","280040001347353236343033","2017-04-26T09:00:00.000Z"
"Battery","9.738281","280040001347353236343033","2017-04-26T09:01:00.000Z"
"Battery","10.773438","280040001347353236343033","2017-04-26T09:02:00.000Z"
"Battery","11.550781","280040001347353236343033","2017-04-26T09:03:00.000Z"
"Battery","12.585938","280040001347353236343033","2017-04-26T09:04:00.000Z"
"Battery","13.363281","280040001347353236343033","2017-04-26T09:05:00.000Z"
"Battery","14.136719","280040001347353236343033","2017-04-26T09:06:00.000Z"
"Battery","15.171875","280040001347353236343033","2017-04-26T09:07:00.000Z"
"Battery","15.949219","280040001347353236343033","2017-04-26T09:08:00.000Z"
"Battery","16.726563","280040001347353236343033","2017-04-26T09:09:00.000Z"
"Battery","17.761719","280040001347353236343033","2017-04-26T09:10:00.000Z"
"Battery","18.539063","280040001347353236343033","2017-04-26T09:11:00.000Z"
"Battery","19.3125","280040001347353236343033","2017-04-26T09:12:00.000Z"
"Battery","20.089844","280040001347353236343033","2017-04-26T09:13:00.000Z"
"Battery","20.949219","280040001347353236343033","2017-04-26T09:14:00.000Z"
"Battery","21.808594","280040001347353236343033","2017-04-26T09:15:00.000Z"
"Battery","22.667969","280040001347353236343033","2017-04-26T09:16:00.000Z"
"Battery","23.527344","280040001347353236343033","2017-04-26T09:17:00.000Z"
"Battery","24.386719","280040001347353236343033","2017-04-26T09:18:00.000Z"
"Battery","25.246094","280040001347353236343033","2017-04-26T09:19:00.000Z"
"Battery","26.105469","280040001347353236343033","2017-04-26T09:20:00.000Z"
"Battery","26.964844","280040001347353236343033","2017-04-26T09:21:00.000Z"
"Battery","28.253906","280040001347353236343033","2017-04-26T09:22:00.000Z"
"Battery","29.113281","280040001347353236343033","2017-04-26T09:23:00.000Z"
"Battery","29.972656","280040001347353236343033","2017-04-26T09:24:00.000Z"
"Battery","30.832031","280040001347353236343033","2017-04-26T09:25:00.000Z"
"Battery","32.121094","280040001347353236343033","2017-04-26T09:26:00.000Z"
"Battery","32.980469","280040001347353236343033","2017-04-26T09:27:00.000Z"
"Battery","33.839844","280040001347353236343033","2017-04-26T09:28:00.000Z"
"Battery","35.058594","280040001347353236343033","2017-04-26T09:29:00.000Z"
"Battery","36.140625","280040001347353236343033","2017-04-26T09:30:00.000Z"
"Battery","37.222656","280040001347353236343033","2017-04-26T09:31:00.000Z"
"Battery","38.304688","280040001347353236343033","2017-04-26T09:32:00.000Z"
"Battery","39.382813","280040001347353236343033","2017-04-26T09:33:00.000Z"
"Battery","40.464844","280040001347353236343033","2017-04-26T09:34:00.000Z"
"Battery","41.59375","280040001347353236343033","2017-04-26T09:35:00.000Z"
"Battery","42.824219","280040001347353236343033","2017-04-26T09:36:00.000Z"
"Battery","44.050781","280040001347353236343033","2017-04-26T09:37:00.000Z"
"Battery","45.277344","280040001347353236343033","2017-04-26T09:38:00.000Z"
"Battery","46.503906","280040001347353236343033","2017-04-26T09:39:00.000Z"
"Battery","47.707031","280040001347353236343033","2017-04-26T09:40:00.000Z"
"Battery","49.242188","280040001347353236343033","2017-04-26T09:41:00.000Z"
"Battery","50.777344","280040001347353236343033","2017-04-26T09:42:00.000Z"
"Battery","52.3125","280040001347353236343033","2017-04-26T09:43:00.000Z"
"Battery","53.78125","280040001347353236343033","2017-04-26T09:44:00.000Z"
"Battery","55.363281","280040001347353236343033","2017-04-26T09:45:00.000Z"
"Battery","56.945313","280040001347353236343033","2017-04-26T09:46:00.000Z"
"Battery","58.527344","280040001347353236343033","2017-04-26T09:47:00.000Z"
"Battery","60.109375","280040001347353236343033","2017-04-26T09:48:00.000Z"
"Battery","61.808594","280040001347353236343033","2017-04-26T09:49:00.000Z"
"Battery","63.253906","280040001347353236343033","2017-04-26T09:50:00.000Z"
"Battery","64.699219","280040001347353236343033","2017-04-26T09:51:00.000Z"
"Battery","66","280040001347353236343033","2017-04-26T09:52:00.000Z"
"Battery","67.300781","280040001347353236343033","2017-04-26T09:53:00.000Z"
"Battery","68.640625","280040001347353236343033","2017-04-26T09:54:00.000Z"
"Battery","69.953125","280040001347353236343033","2017-04-26T09:55:00.000Z"
"Battery","71.101563","280040001347353236343033","2017-04-26T09:56:00.000Z"
"Battery","72.25","280040001347353236343033","2017-04-26T09:57:00.000Z"
"Battery","73.5625","280040001347353236343033","2017-04-26T09:58:00.000Z"
"Battery","74.546875","280040001347353236343033","2017-04-26T09:59:00.000Z"
"Battery","75.691406","280040001347353236343033","2017-04-26T10:00:00.000Z"
"Battery","76.671875","280040001347353236343033","2017-04-26T10:01:00.000Z"
"Battery","77.648438","280040001347353236343033","2017-04-26T10:02:00.000Z"
"Battery","78.628906","280040001347353236343033","2017-04-26T10:03:00.000Z"
"Battery","79.605469","280040001347353236343033","2017-04-26T10:04:00.000Z"
"Battery","80.585938","280040001347353236343033","2017-04-26T10:05:00.000Z"
"Battery","81.398438","280040001347353236343033","2017-04-26T10:06:00.000Z"
"Battery","82.214844","280040001347353236343033","2017-04-26T10:07:00.000Z"
"Battery","83.03125","280040001347353236343033","2017-04-26T10:08:00.000Z"
"Battery","83.847656","280040001347353236343033","2017-04-26T10:09:00.000Z"
"Battery","84.621094","280040001347353236343033","2017-04-26T10:10:00.000Z"
"Battery","85.339844","280040001347353236343033","2017-04-26T10:11:00.000Z"
"Battery","86.058594","280040001347353236343033","2017-04-26T10:12:00.000Z"
"Battery","86.632813","280040001347353236343033","2017-04-26T10:13:00.000Z"
"Battery","87.207031","280040001347353236343033","2017-04-26T10:14:00.000Z"
"Battery","87.78125","280040001347353236343033","2017-04-26T10:15:00.000Z"
"Battery","88.355469","280040001347353236343033","2017-04-26T10:16:00.000Z"
"Battery","88.800781","280040001347353236343033","2017-04-26T10:17:00.000Z"
"Battery","89.433594","280040001347353236343033","2017-04-26T10:18:00.000Z"
"Battery","89.75","280040001347353236343033","2017-04-26T10:19:00.000Z"
"Battery","90.222656","280040001347353236343033","2017-04-26T10:20:00.000Z"
"Battery","90.699219","280040001347353236343033","2017-04-26T10:21:00.000Z"
"Battery","91.171875","280040001347353236343033","2017-04-26T10:22:00.000Z"
"Battery","91.488281","280040001347353236343033","2017-04-26T10:23:00.000Z"
"Battery","91.804688","280040001347353236343033","2017-04-26T10:24:00.000Z"
